id_party;info;legislatura;old_name;new_name
15-VOX;Intención de voto;15;VOX;Vox
15-VOX;Recuerdo de voto;15;VOX;Vox
15-Voto nulo;Intención de voto;15;Voto nulo;Nulo
15-Voto blanco;Intención de voto;15;Voto blanco;Blanco
15-UPN;Intención de voto;15;UPN;PP
15-UPL;Intención de voto;15;UPL;UPL
15-Unidas Podemos;Intención de voto;15;Unidas Podemos;UP
15-Unidas Podemos;Recuerdo de voto;15;Unidas Podemos;UP
15-Teruel Existe;Intención de voto;15;Teruel Existe;TE
15-Teruel Existe;Recuerdo de voto;15;Teruel Existe;TE
15-Recortes Cero;Intención de voto;15;Recortes Cero;Otros
15-PSOE;Intención de voto;15;PSOE;PSOE
15-PSOE;Recuerdo de voto;15;PSOE;PSOE
15-PRC;Intención de voto;15;PRC;PRC
15-PRC;Recuerdo de voto;15;PRC;PRC
15-PR+;Intención de voto;15;PR+;PR+
15-PP;Intención de voto;15;PP;PP
15-PP;Recuerdo de voto;15;PP;PP
15-Podemos;Intención de voto;15;Podemos;UP
15-PI;Intención de voto;15;PI;PI
15-PDeCAT;Intención de voto;15;PDeCAT;JxCAT
15-PCPE;Intención de voto;15;PCPE;PCPE
15-Partido Libertario;Intención de voto;15;Partido Libertario;Otros
15-Partido Humanista;Intención de voto;15;Partido Humanista;Otros
15-Partido Feminista de España;Intención de voto;15;Partido Feminista de España;Otros
15-PAR;Intención de voto;15;PAR;PAR
15-PACMA;Intención de voto;15;PACMA;PACMA
15-PACMA;Recuerdo de voto;15;PACMA;PACMA
15-Otros partidos;Recuerdo de voto;15;Otros partidos;Otros
15-Otro partido;Intención de voto;15;Otro partido;Otros
15-Nulo;Recuerdo de voto;15;Nulo;Nulo
15-Nueva Canarias;Intención de voto;15;Nueva Canarias;NCa
15-No votó;Recuerdo de voto;15;No votó;No votaría/No votó
15-No votaría;Intención de voto;15;No votaría;No votaría/No votó
15-No tenía edad;Recuerdo de voto;15;No tenía edad;No tenía edad
15-No tenía derecho a voto;Recuerdo de voto;15;No tenía derecho a voto;No tenía derecho a voto
15-No sabe todavía;Intención de voto;15;No sabe todavía;N.S.
15-No recuerda;Recuerdo de voto;15;No recuerda;N.S.
15-Na+;Recuerdo de voto;15;Na+;PP
15-N.C.;Intención de voto;15;N.C.;N.C.
15-N.C.;Recuerdo de voto;15;N.C.;N.C.
