;year;estu;Primer problema;Segundo problema;Tercer problema
1;01/10/2021;3337;PESPANNA1;PESPANNA2;PESPANNA3
2;01/09/2021;3334;PESPANNA1;PESPANNA2;PESPANNA3
3;02/07/2021;3330;PESPANNA1;PESPANNA2;PESPANNA3
4;02/06/2021;3326;PESPANNA1;PESPANNA2;PESPANNA3
5;04/05/2021;3322;PESPANNA1;PESPANNA2;PESPANNA3
6;05/04/2021;3318;PESPANNA1;PESPANNA2;PESPANNA3
7;01/03/2021;3313;PESPANNA1;PESPANNA2;PESPANNA3
8;03/02/2021;3309;PESPANNA1;PESPANNA2;PESPANNA3
9;07/01/2021;3307;P14_1;P14_2;P14_3
10;01/12/2020;3303;P15_1;P15_2;P15_3
11;03/11/2020;3300;P15_1;P15_2;P15_3
12;01/10/2020;3296;P15_1;P15_2;P15_3
13;01/09/2020;3292;P17_1;P17_2;P17_3
14;01/07/2020;3288;P12_1;P12_2;P12_3
15;01/06/2020;3283;P12_1;P12_2;P12_3
16;04/05/2020;3281;P23_1;P23_2;P23_3
17;01/04/2020;3279;P21_1;P21_2;P21_3
18;01/03/2020;3277;A9_1;A9_2;A9_3
19;01/02/2020;3273;A9_1;A9_2;A9_3
20;02/01/2020;3271;A9_1;A9_2;A9_3
21;01/12/2019;3269;A9_1;A9_2;A9_3
22;01/11/2019;3267;A9_1;A9_2;A9_3
23;01/10/2019;3263;NA;NA;NA
24;01/09/2019;3261;P901;P902;P903
25;01/07/2019;3257;P901;P902;P903
26;01/06/2019;3252;P901;P902;P903
27;01/05/2019;3247;P901;P902;P903
28;01/04/2019;3245;NA;NA;NA
29;01/03/2019;3242;NA;NA;NA
30;01/02/2019;3240;P901;P902;P903
31;01/01/2019;3238;P901;P902;P903
32;01/12/2018;3234;P901;P902;P903
33;01/11/2018;3231;P901;P902;P903
34;01/10/2018;3226;P901;P902;P903
35;01/09/2018;3223;P1101;P1102;P1103
36;01/07/2018;3219;P701;P702;P703
37;01/06/2018;3217;P701;P702;P703
38;01/05/2018;3213;P701;P702;P703
39;01/04/2018;3210;P701;P702;P703
40;01/03/2018;3207;P701;P702;P703
41;01/02/2018;3205;P701;P702;P703
42;02/01/2018;3203;P701;P702;P703
43;01/12/2017;3199;P701;P702;P703
44;01/11/2017;3195;P701;P702;P703
45;02/10/2017;3191;P701;P702;P703
46;01/09/2017;3187;P701;P702;P703
47;01/07/2017;3183;P701;P702;P703
48;01/06/2017;3179;P701;P702;P703
49;01/05/2017;3175;P701;P702;P703
50;01/04/2017;3173;P701;P702;P703
51;01/03/2017;3170;P701;P702;P703
52;01/02/2017;3168;P701;P702;P703
53;02/01/2017;3164;P701;P702;P703
54;01/12/2016;3162;P701;P702;P703
55;01/11/2016;3159;P701;P702;P703
56;01/10/2016;3156;P701;P702;P703
57;03/09/2016;3149;P701;P702;P703
58;01/07/2016;3146;P701;P702;P703
59;01/06/2016;3142;P701;P702;P703
60;01/05/2016;3138;P701;P702;P703
61;01/04/2016;3134;P701;P702;P703
62;01/03/2016;3131;P701;P702;P703
63;01/02/2016;3128;P701;P702;P703
64;02/01/2016;3124;P701;P702;P703
65;01/12/2015;3121;P701;P702;P703
66;01/11/2015;3118;P701;P702;P703
67;01/10/2015;3114;P701;P702;P703
68;02/09/2015;3109;P701;P702;P703
69;01/07/2015;3104;P701;P702;P703
70;02/06/2015;3101;P701;P702;P703
71;01/05/2015;3082;P701;P702;P703
72;01/04/2015;3080;P701;P702;P703
73;02/03/2015;3057;P701;P702;P703
74;02/02/2015;3052;P701;P702;P703
75;02/01/2015;3050;P701;P702;P703
76;01/12/2014;3047;P701;P702;P703
77;04/11/2014;3045;P701;P702;P703
78;01/10/2014;3041;P701;P702;P703
79;02/09/2014;3038;P701;P702;P703
80;01/07/2014;3033;P701;P702;P703
81;02/06/2014;3029;P701;P702;P703
82;01/05/2014;3024;P701;P702;P703
83;01/04/2014;3021;P701;P702;P703
84;01/03/2014;3017;P701;P702;P703
85;01/02/2014;3013;P701;P702;P703
86;03/01/2014;3011;P701;P702;P703
87;01/12/2013;3008;P701;P702;P703
88;01/11/2013;3005;P701;P702;P703
89;01/10/2013;3001;P701;P702;P703
90;03/09/2013;2997;p701;p702;p703
91;01/07/2013;2993;P701;P702;P703
92;03/06/2013;2990;P701;P702;P703
93;01/05/2013;2987;P701;P702;P703
94;01/04/2013;2984;P701;P702;P703
95;01/03/2013;2981;P701;P702;P703
96;04/02/2013;2978;P701;P702;P703
97;04/01/2013;2976;P701;P702;P703
98;01/12/2012;2972;P701;P702;P703
